"0","# Contrast matrix"
"0","matriu_contrast <- makeContrasts("
"0","  COVIDvsHealthy = COVID_19 - healthy,"
"0","  BacterialvsHealthy = Bacterial - healthy,"
"0","  levels = colnames(matriu_disseny)"
"0",")"
"0",""
"0","cat(""Output 4. Contrast matrix\n\n"")"
"1","Output 4. Contrast matrix

"
"0","print(matriu_contrast)"
"1","           Contrasts
"
"1","Levels     "
"1"," COVIDvsHealthy"
"1"," BacterialvsHealthy"
"1","
  age      "
"1","              0"
"1","                  0"
"1","
  COVID_19 "
"1","              1"
"1","                  0"
"1","
  Bacterial"
"1","              0"
"1","                  1"
"1","
  healthy  "
"1","             -1"
"1","                 -1"
"1","
"
