"0","#Shortname is created: cohort name + sequential number"
"0","metadades_filtrat$shortname <- paste(metadades_filtrat$cohort, seq_along(metadades_filtrat$cohort), sep = ""_"")"
"0",""
"0","#A  color is assigned  to each of the cohorts"
"0","metadades_filtrat$color <- NA"
"0",""
"0","for (i in 1:nrow(metadades_filtrat)) {"
"0","  if (metadades_filtrat$cohort[i] == ""COVID-19"") {metadades_filtrat$color[i] <- ""pink""}"
"0","  else if (metadades_filtrat$cohort[i] == ""Bacterial"") {metadades_filtrat$color[i] <- ""blue""}"
"0","  else if (metadades_filtrat$cohort[i] == ""healthy"") {metadades_filtrat$color[i] <- ""green""}"
"0","  else {metadades_filtrat$color[i] <- ""gray""}}"
"0",""
"0","# Name of the samples = Shortname "
"0","metadades_filtrat$nom_mostra <- rownames(metadades_filtrat)"
"0","rownames(metadades_filtrat) <- metadades_filtrat$shortname"
"0","metadades_filtrat$shortname <- NULL"
"0","colnames(comptatges_filtrat) <- rownames(metadades_filtrat)"
