"0","# For the count matrix: remove the X from numeric sample names and replace dots with dashes in letter-based sample names"
"0",""
"0","colnames(comptatges) <- sub(""^X"", """", colnames(comptatges))"
"0","colnames(comptatges) <- sub(""\\."", ""-"", colnames(comptatges))"
"0",""
"0","# Find common samples in both the count matrix and the metadata"
"0","mostres_comunes <- intersect(colnames(comptatges), rownames(metadades))"
"0",""
"0","# Keep only the common samples in both matrices"
"0","comptatges_filtrat <- comptatges[, mostres_comunes]"
"0","metadades_filtrat <- metadades[mostres_comunes, ]"
"0",""
"0","dim(comptatges_filtrat)"
"1","[1]"
"1"," 60675"
"1","   198"
"1","
"
"0","dim(metadades_filtrat)"
"1","[1]"
"1"," 198"
"1","   8"
"1","
"
"0","# Check that the number of samples is the same in the count matrix and the metadata"
"0","all.equal(colnames(comptatges_filtrat), rownames(metadades_filtrat))"
"1","[1]"
"1"," TRUE"
"1","
"
